"Gender","Age","Induction","Content1","Calm1","Energetic1","Empowered1","Sad1","Frustrated1","Vigilant1","Bored1","Serene1","Unhappy1","SelfAssured1","Vulnerable1","Stressed1","Surprised1","InControl1","Active1","Depressed1","Unconcerned1","Nervous1","Enthusiastic1","Relaxed1","Anxious1","Overwhelmed1","Helpless1","AtEase1","Confident1","Angry1","Scared1","Satisfied1","Disheartened1","Upset1","Passive1","Panicked1","Asleep1","Happy1","Elated1","Joyful1","Insecure1","Tense1","Aggressive1","Content2","Calm2","Energetic2","Empowered2","Sad2","Frustrated2","Vigilant2","Bored2","Serene2","Unhappy2","SelfAssured2","Vulnerable2","Stressed2","Surprised2","InControl2","Active2","Depressed2","Unconcerned2","Nervous2","Enthusiastic2","Relaxed2","Anxious2","Overwhelmed2","Helpless2","AtEase2","Confident2","Angry2","Scared2","Satisfied2","Disheartened2","Upset2","Passive2","Panicked2","Asleep2","Happy2","Elated2","Joyful2","Insecure2","Tense2","Aggressive2"
"F","20","Sad","70",96,28,24,0,0,5,0,82,0,50,0,0,0,48,67,0,71,0,46,78,0,4,0,91,75,0,0,77,0,0,56,0,26,62,0,56,0,7,0,19,74,7,0,6,2,0,0,56,0,48,0,0,43,64,6,5,40,0,3,73,0,0,4,52,51,0,0,28,0,0,53,0,42,49,0,44,0,1,0
"M","27","Angry","84",88,22,76,22,89,50,15,63,8,67,57,28,31,74,8,10,13,24,78,41,37,50,83,73,29,9,59,29,70,72,80,48,44,84,69,76,8,32,19,72,82,73,29,30,13,48,57,62,17,27,36,15,58,72,69,9,85,15,72,77,20,11,79,61,77,17,20,47,28,8,85,9,66,43,27,24,12,12,13
"F","43","Happy","47",46,35,35,55,66,74,19,35,64,25,73,70,20,57,53,55,18,58,49,30,66,79,71,22,23,37,19,23,82,72,52,48,29,35,46,31,79,72,33,49,53,39,35,51,0,54,23,43,47,25,68,61,23,28,40,51,25,60,39,30,64,73,65,16,25,42,37,36,62,32,44,52,25,35,52,37,72,49,37
"F","19","Neutral","80",50,70,61,6,11,85,11,50,9,65,34,77,0,83,6,2,0,50,81,37,51,71,3,25,43,1,0,58,24,0,0,0,8,88,1,84,1,0,2,83,60,58,35,2,0,0,10,53,5,53,0,30,0,0,0,0,0,28,48,59,19,42,0,45,39,0,0,30,13,0,0,0,23,69,0,57,0,0,0
"F","23","Sad","96",91,95,57,10,0,30,0,85,4,85,27,5,0,61,63,0,3,14,81,62,15,18,0,57,59,0,0,42,0,0,17,3,0,88,32,87,0,0,0,78,90,50,0,23,0,5,0,64,0,64,16,0,6,8,1,2,11,0,5,66,31,5,14,65,43,3,0,21,0,1,6,18,27,77,0,77,0,18,0
"F","19","Angry","73",77,73,52,8,7,8,7,82,7,73,7,7,6,52,52,6,52,10,80,75,21,9,4,87,55,5,4,76,4,5,50,3,3,69,50,77,3,6,3,82,75,75,55,5,3,5,3,72,3,72,8,3,9,78,43,4,5,28,85,77,15,1,3,86,86,11,7,85,2,20,2,5,5,86,42,85,4,16,4
"F","19","Happy","77",77,35,29,18,15,11,16,62,17,42,47,57,16,49,58,3,24,16,49,66,33,24,15,62,52,12,15,74,17,23,18,12,27,66,30,68,22,69,9,88,76,78,30,14,15,15,17,77,11,66,17,16,28,40,64,11,16,13,64,69,11,16,20,38,51,15,17,60,17,12,14,14,17,71,32,71,12,71,14
"F","22","Neutral","56",78,13,30,8,3,13,16,67,8,33,5,8,5,16,18,5,5,6,48,58,6,14,13,72,43,5,5,42,15,12,28,8,46,48,8,52,4,9,5,54,73,6,11,7,5,6,25,41,8,16,13,7,5,8,8,6,5,8,32,37,4,6,5,32,30,7,5,25,5,5,23,6,15,50,5,49,6,8,6
"F","19","Sad","59",45,28,29,78,4,6,3,51,34,51,26,3,20,38,12,47,6,8,12,52,7,11,5,57,32,9,8,41,10,7,36,7,19,14,11,14,6,5,6,15,26,9,20,30,34,5,15,5,42,24,22,6,17,23,13,28,15,3,10,25,10,19,41,15,33,29,25,19,17,34,20,6,20,15,20,14,34,25,14
"M","21","Angry","52",63,40,44,22,17,22,31,69,18,63,31,24,17,52,35,26,60,24,40,55,24,17,18,64,53,6,5,37,14,13,63,14,48,45,11,46,6,18,3,51,50,52,37,11,23,21,31,44,26,47,25,16,38,50,43,20,22,14,44,44,12,16,16,40,49,19,6,33,10,22,44,12,28,40,50,37,13,15,8
"M","21","Happy","76",95,15,62,24,26,46,18,30,12,52,20,79,7,47,45,23,12,71,97,89,86,97,13,46,57,3,9,23,32,12,26,79,70,80,63,88,3,81,4,89,92,70,30,4,24,6,19,81,14,61,7,70,13,34,80,21,11,26,72,90,29,35,11,69,64,3,5,46,12,3,18,19,92,73,85,93,6,24,11
"F","19","Neutral","55",29,46,12,10,31,0,6,31,19,36,29,60,14,9,51,6,3,41,41,37,11,64,25,23,14,30,45,14,18,30,13,51,3,50,38,50,11,59,3,41,57,33,27,18,5,45,7,54,10,26,26,14,45,39,45,15,12,26,34,53,11,24,29,52,37,0,8,46,8,10,22,13,17,52,30,51,7,15,0
"F","21","Sad","51",40,35,24,30,18,75,9,45,35,45,34,33,13,45,49,51,9,37,49,41,42,80,25,24,48,15,10,35,14,69,13,38,62,39,32,38,59,37,18,17,28,23,9,67,76,47,25,27,49,29,47,73,47,34,16,65,32,47,22,19,39,61,71,16,18,29,60,22,52,62,80,35,59,31,23,29,60,43,18
"F","20","Angry","60",25,40,0,15,0,5,0,25,0,0,30,65,10,25,40,5,0,45,40,40,65,55,45,10,0,0,15,35,10,0,0,0,15,40,0,40,0,10,0,0,25,0,0,80,50,40,0,0,10,0,65,95,20,0,0,30,0,85,0,0,75,30,95,0,0,50,0,0,0,55,0,20,0,0,0,0,45,45,0
"F","20","Happy","44",34,26,13,31,19,63,28,20,23,34,21,70,22,32,15,38,41,29,28,30,79,45,15,17,20,12,19,14,63,12,57,25,89,33,12,17,54,44,10,40,71,38,13,10,11,43,9,48,10,17,12,54,10,15,41,29,20,39,40,58,56,16,20,56,12,6,17,18,31,16,27,52,61,38,36,58,26,35,7
"F","19","Neutral","83",85,82,85,15,39,15,27,65,27,92,32,18,57,83,63,4,6,26,72,81,63,56,14,57,70,6,19,54,55,35,69,4,63,73,9,73,9,56,34,84,94,83,81,5,38,4,29,76,13,93,13,14,15,93,64,6,76,34,63,94,37,45,9,91,91,12,9,52,16,12,76,12,82,84,61,83,10,33,10
"F","19","Sad","70",90,0,85,55,40,70,10,13,15,10,30,45,25,0,95,15,40,78,90,30,76,50,80,95,10,5,10,85,35,10,18,5,20,40,0,100,35,5,10,55,30,10,45,10,50,85,10,20,41,10,80,40,20,60,90,45,20,15,0,15,95,50,70,65,15,50,35,18,15,40,10,90,5,70,5,45,70,65,65
"F","19","Angry","37",54,31,44,42,68,27,0,53,12,24,5,29,3,44,50,5,44,6,70,50,4,6,11,59,58,38,2,48,3,52,6,1,17,56,11,20,3,33,4,5,7,52,6,35,68,59,3,15,41,5,81,40,83,14,79,2,9,28,8,9,5,55,7,27,3,47,6,13,9,47,5,8,2,41,13,15,1,48,48
"F","19","Happy","60",20,65,5,19,0,11,2,30,8,11,23,82,4,42,40,9,1,87,71,5,82,21,3,10,31,0,5,58,2,0,0,11,0,74,0,74,2,15,0,80,63,83,31,1,0,18,0,79,2,35,11,65,3,71,49,2,0,37,62,52,58,2,0,63,33,0,5,55,0,0,0,6,0,73,22,76,2,7,0
"M","26","Neutral","53",56,53,24,3,0,22,12,43,2,53,0,49,0,60,30,4,17,4,16,60,1,5,1,39,54,0,0,28,0,0,0,0,21,49,0,49,0,3,0,49,68,48,35,0,0,56,0,47,3,50,0,5,0,41,48,0,11,0,54,47,2,4,0,41,44,0,0,26,0,0,4,0,3,48,0,46,0,3,0
"F","21","Sad","50",73,21,68,0,34,39,6,49,8,18,7,14,6,9,31,6,38,8,49,66,9,7,10,73,22,4,3,24,14,4,6,5,23,38,17,59,11,16,0,10,45,15,22,55,23,42,28,5,57,4,73,49,16,14,4,51,0,46,3,12,43,13,35,0,12,5,73,5,45,44,51,54,2,2,4,3,12,67,3
"M","59","Neutral","86",65,80,60,48,35,75,50,90,25,75,40,55,55,85,40,35,40,55,55,75,40,55,50,75,65,40,35,70,20,20,25,15,20,75,15,60,15,15,15,75,75,70,65,20,20,75,15,70,10,75,10,40,45,65,40,20,35,15,65,70,10,5,10,70,85,5,5,65,15,15,45,10,15,75,10,70,5,10,5
"F","53","Neutral","83",59,57,30,0,0,58,0,100,0,55,0,0,0,0,39,0,0,0,45,87,0,0,0,59,53,0,0,54,0,0,0,0,5,72,0,61,0,0,0,83,84,55,31,0,0,47,0,51,0,33,0,0,0,0,28,0,0,0,64,67,0,0,0,67,74,0,0,71,0,0,0,0,18,77,0,76,0,0,0
"F","55","Neutral","89",66,77,75,75,68,36,53,93,42,73,68,56,34,0,73,25,57,8,91,67,87,17,46,79,56,5,56,69,26,100,20,31,72,69,78,75,21,52,39,89,77,93,71,34,39,62,44,81,18,70,23,38,36,79,35,65,25,39,77,74,32,33,27,40,57,23,32,93,0,44,18,33,31,63,81,79,9,30,13
"M","21","Neutral","52",76,6,7,35,2,27,25,70,0,27,65,7,2,43,8,10,53,0,4,14,1,4,82,29,26,0,3,5,37,7,53,0,46,0,7,0,5,0,0,19,51,5,10,10,4,62,3,47,0,27,2,0,1,32,34,2,2,0,4,48,0,0,0,41,18,0,0,3,0,1,15,0,41,41,7,40,0,0,0
"F","20","Neutral","22",6,0,0,36,96,41,0,0,0,0,11,94,35,25,49,3,0,66,5,0,37,34,85,0,38,1,4,0,0,6,15,4,7,21,0,1,18,69,0,16,82,0,0,46,74,5,0,64,10,48,29,50,0,48,90,36,0,50,43,10,35,64,0,10,25,0,0,71,0,0,0,0,9,11,20,14,0,28,0
"F","21","Neutral","62",15,30,10,54,70,65,30,9,70,9,80,69,10,10,75,52,15,57,20,18,79,80,75,12,10,67,85,9,10,62,22,74,20,30,35,51,88,85,50,31,44,52,16,65,60,87,36,12,66,10,71,66,10,10,52,72,21,24,52,63,63,58,87,68,19,67,57,16,47,23,14,55,54,49,62,43,62,61,65
"M","21","Neutral","69",91,53,100,0,15,24,0,50,0,87,0,18,0,94,57,0,0,30,100,84,16,7,0,85,91,0,11,61,0,4,24,0,37,86,90,85,0,26,0,85,85,44,85,0,0,50,0,66,0,90,0,11,0,65,83,0,0,10,87,66,21,9,0,75,89,0,15,72,0,0,58,0,65,84,87,82,0,13,0
"M","35","Neutral","67",15,80,92,31,6,31,26,80,13,93,4,12,17,93,91,0,4,0,91,81,0,0,0,94,91,0,2,0,0,31,0,0,0,51,72,87,0,22,0,89,84,89,95,0,28,0,64,0,0,94,0,0,28,95,94,0,12,0,74,0,0,0,0,72,94,0,0,41,0,0,0,0,10,90,0,91,0,9,0
"F","25","Neutral","84",89,32,72,7,0,0,8,86,0,76,100,19,0,76,18,8,0,8,76,88,25,8,77,78,66,0,26,100,14,21,26,31,77,88,20,70,44,22,20,82,81,64,74,11,21,0,0,77,0,77,25,25,17,51,85,0,26,0,90,86,9,86,0,70,67,0,0,100,0,22,7,0,24,84,48,84,10,22,0
"F","22","Neutral","52",65,30,1,22,6,8,0,51,0,47,3,3,0,23,0,0,0,9,34,60,0,0,0,63,42,0,0,43,0,43,0,0,0,51,0,39,0,4,0,50,64,23,20,5,0,0,0,63,0,51,5,0,0,0,60,0,0,0,21,62,0,0,0,66,62,0,0,57,0,0,0,0,0,0,0,0,0,0,0
"F","24","Happy","100",0,28,57,0,0,15,0,50,0,50,0,50,0,69,58,0,0,17,77,17,0,0,0,20,74,0,0,68,0,0,0,0,24,100,43,100,0,0,0,95,84,24,47,0,0,0,0,22,0,51,0,0,30,25,48,0,0,7,83,12,0,0,0,60,47,0,0,0,0,0,0,0,64,0,0,0,0,0,0
"F","20","Happy","18",33,9,3,81,86,25,19,8,72,8,100,52,8,15,8,70,19,60,7,14,72,94,90,14,5,47,48,14,79,73,40,54,65,6,10,6,100,63,25,22,40,11,7,74,93,39,15,27,65,10,93,62,6,10,16,92,23,75,8,10,66,95,94,4,14,37,42,13,81,79,34,67,80,10,11,10,91,66,30
"F","21","Happy","75",0,100,100,0,0,56,0,83,0,77,0,0,20,51,77,0,12,0,86,73,0,0,0,0,79,0,0,84,0,0,5,0,0,100,0,80,0,0,0,100,0,91,100,0,0,0,0,100,0,88,0,0,100,48,100,0,0,0,77,100,0,0,0,43,100,0,0,100,0,0,0,0,0,95,0,95,0,0,0
"F","21","Happy","51",100,11,100,96,0,100,0,17,100,100,100,100,0,35,100,100,0,100,0,0,100,100,0,0,100,69,100,0,100,0,100,0,100,12,0,0,100,100,0,100,100,51,100,100,100,100,0,10,100,100,100,30,100,0,0,100,0,28,14,27,100,100,100,0,100,26,100,100,100,100,0,0,21,48,0,0,0,48,0
"F","22","Happy","83",100,90,0,5,0,0,0,65,0,20,10,20,0,70,15,0,0,10,10,75,10,20,10,62,10,0,0,0,0,0,0,0,25,41,0,71,0,10,0,60,57,60,0,0,0,0,0,37,0,16,0,0,0,0,15,0,0,10,10,63,0,0,0,58,10,0,0,24,0,0,20,6,0,17,0,75,0,0,0
"F","22","Happy","90",71,87,54,3,10,4,7,78,4,83,23,7,15,65,69,1,36,5,77,81,5,2,23,85,75,1,16,63,3,5,37,4,4,72,16,84,11,11,2,93,94,87,82,2,9,2,16,93,4,92,12,5,21,85,90,5,21,4,78,95,10,10,4,83,79,5,7,96,4,4,30,7,20,88,44,96,17,3,2
"F","21","Happy","89",100,42,46,0,0,46,0,100,2,64,0,3,16,5,48,0,0,4,93,87,0,0,0,100,76,0,0,77,0,0,0,0,0,82,13,72,0,0,0,98,65,60,51,0,0,0,0,100,0,65,0,0,88,0,62,0,0,0,91,73,0,0,0,57,0,0,0,94,0,0,0,0,0,94,58,94,0,0,0
"F","21","Happy","78",70,87,52,27,33,26,61,57,10,57,48,65,36,65,28,37,35,16,75,65,56,58,45,58,56,3,0,40,50,2,44,1,26,86,2,86,35,2,34,86,87,63,50,0,6,26,1,77,1,41,7,47,23,25,80,1,9,1,65,51,28,1,2,73,59,1,0,52,23,2,23,2,30,87,12,87,12,4,4
"M","23","Happy","90",21,77,11,12,0,10,0,86,0,87,0,7,10,48,0,0,0,22,88,77,5,8,0,80,90,0,4,85,0,0,0,0,24,84,0,75,0,17,0,100,53,100,78,0,0,0,0,93,0,95,0,0,33,86,0,0,0,4,100,99,0,92,0,95,95,0,0,99,0,0,0,0,0,98,86,97,0,0,0
"M","20","Happy","30",35,30,70,10,10,30,20,43,3,72,3,22,0,32,11,12,28,10,5,45,9,15,2,5,54,5,0,15,2,3,28,0,37,6,6,6,0,11,0,65,44,20,82,0,2,10,0,48,0,80,0,2,0,8,2,0,14,0,17,40,0,0,0,17,55,0,0,2,0,0,22,0,10,6,5,8,0,2,0
"M","23","Happy","70",61,33,49,33,34,47,49,26,28,27,40,83,20,48,50,35,49,69,40,48,71,48,48,69,48,24,10,76,42,60,60,48,49,74,33,67,21,47,21,67,50,53,33,16,49,16,48,62,23,68,48,16,48,47,68,26,48,26,69,48,23,27,49,73,32,26,24,49,24,16,39,15,25,77,76,77,25,16,36
"M","22","Sad","71",48,39,49,3,7,19,1,80,2,50,1,17,1,80,70,1,38,1,74,68,5,1,5,68,52,1,7,59,2,8,6,1,36,80,28,81,4,7,1,61,71,51,56,3,4,10,1,51,1,40,4,4,7,35,48,7,42,2,48,44,2,2,17,77,56,6,3,49,0,5,1,1,24,59,3,55,7,3,2
"M","52","Sad","79",52,69,58,0,2,94,2,50,1,50,80,22,1,48,88,1,2,20,81,50,29,1,3,73,77,5,4,43,2,39,2,2,2,76,46,75,5,13,22,61,49,73,55,6,1,37,5,45,6,45,4,20,48,44,51,2,47,1,13,49,3,4,3,64,67,3,4,28,5,0,5,4,1,44,1,49,3,4,4
"F","21","Sad","27",49,10,3,36,65,13,69,9,69,8,76,66,17,3,9,75,25,59,13,10,66,68,66,4,19,18,51,7,70,15,67,49,72,5,28,26,59,49,45,0,10,0,0,88,40,38,55,0,58,0,91,81,18,0,0,71,9,64,0,10,79,6,92,4,0,46,90,0,72,57,7,64,24,0,31,0,72,28,13
"F","52","Sad","80",77,66,42,0,34,79,8,50,2,65,2,26,72,84,93,3,54,36,91,57,31,8,96,97,86,2,17,85,0,38,0,18,0,89,0,91,4,14,0,65,10,50,81,8,33,40,3,51,0,63,17,20,5,31,95,3,40,25,94,82,34,4,98,35,88,5,20,96,0,29,0,33,5,90,0,90,4,14,0
"M","21","Sad","90",33,87,17,2,2,1,3,54,2,51,7,31,3,52,17,3,4,2,46,56,16,29,15,46,32,1,1,45,9,1,12,2,1,64,23,59,6,2,2,29,35,29,5,9,0,0,0,8,6,27,0,0,0,25,0,4,10,0,0,10,0,0,0,9,5,0,0,0,2,0,0,0,0,19,0,18,0,0,0
"F","20","Sad","52",81,37,5,1,0,33,0,100,0,44,0,7,0,69,78,0,0,4,76,89,2,52,0,84,76,0,0,76,60,6,0,0,5,84,17,84,0,7,0,35,70,6,18,45,5,0,0,14,40,44,17,44,0,71,14,51,0,40,29,40,40,38,16,71,31,24,43,40,22,47,0,11,0,58,0,50,8,35,0
"F","20","Sad","89",61,67,29,0,0,18,0,35,0,35,38,43,0,16,29,0,0,0,91,17,37,0,0,57,19,0,0,77,0,0,0,0,17,94,0,94,0,0,0,73,45,6,0,42,29,33,0,26,42,6,69,71,0,20,0,0,0,70,58,9,61,48,50,12,9,0,0,0,0,0,0,0,0,69,0,69,23,11,0
"M","23","Sad","60",29,71,52,19,6,80,12,31,1,31,22,52,15,77,77,10,25,27,71,41,82,16,23,58,21,4,64,76,14,26,2,12,0,78,53,63,20,28,14,22,23,31,18,2,71,74,53,17,11,73,72,9,36,79,80,22,22,25,15,6,22,61,93,58,75,5,10,30,18,66,27,15,0,74,6,31,46,50,13
"M","22","Sad","76",29,75,79,18,41,65,8,65,12,52,11,16,4,68,22,25,0,69,97,21,8,91,8,27,74,1,10,79,10,21,5,2,3,57,80,58,9,73,15,73,52,70,52,68,1,18,12,35,19,74,2,18,1,75,33,46,52,22,32,88,1,72,14,72,82,0,0,83,39,6,38,5,93,70,26,59,0,7,0
"F","22","Angry","30",34,28,66,49,20,67,14,15,24,53,52,66,9,72,18,33,27,73,23,20,73,20,44,14,28,7,9,24,20,68,21,19,61,32,7,22,66,59,13,20,26,16,55,29,65,65,22,13,67,52,67,54,15,54,19,12,12,76,21,7,76,30,29,15,36,62,19,16,11,77,20,19,69,14,13,15,65,59,20
"M","53","Angry","66",52,65,52,0,0,55,0,86,0,75,0,75,10,85,81,0,0,24,76,85,0,0,0,50,77,0,0,75,0,0,0,0,0,84,9,62,9,6,0,75,45,71,64,0,16,73,0,73,0,67,0,12,0,64,67,0,0,0,67,20,14,0,0,45,67,5,0,70,0,14,0,0,0,75,13,61,0,11,0
"F","22","Angry","76",35,52,55,3,0,12,3,79,0,62,17,29,5,60,34,2,23,6,76,76,10,7,9,76,58,0,0,80,0,0,25,16,52,81,46,81,0,14,0,61,65,49,52,0,1,3,1,64,0,61,9,9,0,40,48,4,6,6,67,78,9,15,11,86,43,2,0,66,6,2,17,5,43,70,43,71,2,13,0
"F","21","Angry","69",47,37,0,14,11,14,6,22,5,12,13,36,6,23,42,0,15,13,43,23,16,56,5,22,33,0,0,0,0,0,16,0,16,42,2,26,31,26,0,9,33,48,0,7,18,48,0,8,0,47,88,85,53,10,49,31,19,50,2,10,50,74,100,0,18,12,0,0,88,55,90,10,0,0,0,0,50,57,24
"M","29","Angry","77",62,56,40,20,45,30,50,30,30,45,20,50,5,84,37,46,10,22,60,60,30,33,37,47,25,5,25,15,40,20,35,6,14,58,32,60,20,5,5,72,73,45,54,25,18,41,14,35,18,40,21,20,5,50,41,7,29,11,43,63,18,10,32,48,50,18,31,41,45,10,28,15,30,84,43,79,10,10,20
"F","20","Angry","66",72,30,6,0,0,66,24,36,0,49,6,13,0,60,61,4,0,25,53,48,23,7,0,70,46,0,0,16,14,0,22,0,46,46,0,69,16,24,0,26,43,71,0,12,54,63,11,0,0,41,0,22,0,63,74,0,0,17,0,0,24,17,38,39,19,12,0,0,22,59,13,5,18,57,0,26,0,62,10
"F","21","Angry","89",62,93,52,1,2,2,2,96,10,48,1,72,0,49,82,3,1,49,92,76,72,63,22,50,38,0,25,47,12,5,0,32,11,52,48,84,0,34,3,77,99,77,15,0,7,0,0,88,3,38,0,59,0,31,67,4,0,41,77,41,51,59,25,59,40,0,0,56,10,6,0,60,4,60,58,79,0,39,2
"F","23","Angry","82",96,40,57,0,0,58,2,86,0,58,0,0,0,50,63,0,33,5,70,78,0,11,0,67,80,0,0,10,0,14,2,0,25,69,12,69,4,11,0,19,75,15,21,33,0,14,0,79,8,40,0,0,62,13,28,20,22,0,0,66,27,12,0,58,31,58,0,0,0,42,0,0,18,31,0,23,11,41,0
"F","21","Angry","85",35,75,54,8,12,38,9,54,9,58,0,59,0,63,23,11,18,15,82,40,19,53,14,61,51,0,7,57,17,0,39,7,67,76,55,77,2,20,0,56,16,30,50,17,86,67,13,18,9,52,58,44,68,19,67,13,22,76,27,14,3,66,35,21,39,80,28,6,5,73,0,2,21,54,26,56,18,90,59
"F","26","Angry","88",38,64,23,0,0,0,0,82,0,4,90,0,0,42,87,0,7,0,94,65,0,18,6,77,28,0,0,67,0,0,0,6,68,100,3,100,0,11,9,62,17,51,3,30,85,23,0,59,5,18,91,68,45,16,33,10,26,20,40,57,19,7,59,50,45,43,7,62,39,34,29,9,26,63,4,61,6,17,37
"F","21","Fear","70",90,53,92,3,3,84,3,94,2,89,25,6,10,71,52,2,9,7,70,73,7,16,3,90,87,0,0,70,3,1,51,3,23,80,5,62,2,7,0,66,42,69,55,3,2,84,0,53,2,58,78,27,63,58,64,2,1,60,14,24,69,3,71,35,50,2,8,39,2,26,49,6,2,67,9,46,54,78,10
"F","20","Fear","35",100,5,14,1,1,1,1,70,1,100,1,9,1,1,1,1,1,1,65,57,2,1,2,35,61,1,1,5,1,1,1,1,1,47,1,30,1,1,1,1,75,6,12,2,1,17,1,20,2,49,2,1,39,5,7,1,1,24,26,38,3,2,1,81,38,1,12,42,1,1,11,1,37,68,2,45,2,1,7
"F","19","Fear","70",100,80,67,20,20,70,0,100,11,70,7,21,0,100,62,8,0,27,100,90,83,55,4,82,68,0,15,70,0,13,3,2,3,76,0,76,16,0,9,13,100,88,25,20,5,40,0,74,5,24,10,35,14,16,22,27,0,40,0,23,83,45,33,78,12,0,30,0,8,5,11,21,23,8,0,7,36,27,0
"M","19","Fear","60",70,30,20,15,10,10,75,30,20,15,40,35,10,60,20,65,20,35,15,25,35,10,65,40,15,10,20,25,15,10,60,10,70,60,10,50,10,30,15,35,40,10,10,15,10,30,60,25,20,15,35,40,10,25,20,25,40,50,30,20,60,15,50,20,15,10,20,30,30,10,50,15,60,60,10,30,20,50,25
"F","20","Fear","60",60,10,20,5,5,5,5,5,10,2,20,80,4,2,5,3,1,50,30,2,30,80,10,2,5,10,15,30,10,15,30,15,5,25,2,15,40,50,10,10,30,5,5,5,40,80,3,5,1,5,70,30,10,5,2,2,4,30,1,2,40,90,70,40,5,5,50,1,5,10,90,20,70,1,1,1,90,20,10
