"Gender","Age","Induction","Content1","Calm1","Energetic1","Empowered1","Sad1","Frustrated1","Vigilant1","Bored1","Serene1","Unhappy1","SelfAssured1","Vulnerable1","Stressed1","Surprised1","InControl1","Active1","Depressed1","Unconcerned1","Nervous1","Enthusiastic1","Relaxed1","Anxious1","Overwhelmed1","Helpless1","AtEase1","Confident1","Angry1","Scared1","Satisfied1","Disheartened1","Upset1","Passive1","Panicked1","Asleep1","Happy1","Elated1","Joyful1","Insecure1","Tense1","Aggressive1","Content2","Calm2","Energetic2","Empowered2","Sad2","Frustrated2","Vigilant2","Bored2","Serene2","Unhappy2","SelfAssured2","Vulnerable2","Stressed2","Surprised2","InControl2","Active2","Depressed2","Unconcerned2","Nervous2","Enthusiastic2","Relaxed2","Anxious2","Overwhelmed2","Helpless2","AtEase2","Confident2","Angry2","Scared2","Satisfied2","Disheartened2","Upset2","Passive2","Panicked2","Asleep2","Happy2","Elated2","Joyful2","Insecure2","Tense2","Aggressive2"
"F","19","Fear","65",100,35,20,55,0,50,15,95,60,70,70,15,10,60,10,65,15,20,15,90,5,30,20,90,65,0,0,85,0,0,95,0,90,60,15,60,40,5,0,10,20,50,5,5,20,75,0,15,10,20,80,50,65,20,65,20,0,70,10,10,85,60,70,5,10,0,60,10,30,0,60,40,10,10,5,10,85,75,0
"F","20","Fear","53",49,43,56,9,11,56,2,56,1,51,11,82,5,49,18,3,2,71,20,35,69,3,3,20,25,1,25,40,5,14,3,38,15,44,3,43,0,4,0,15,0,50,15,30,5,65,0,10,0,20,78,90,25,47,63,10,4,88,0,15,74,5,50,1,17,0,66,10,10,20,8,57,0,10,0,10,49,16,4
"F","22","Fear","40",59,30,1,1,1,1,30,35,1,35,20,70,1,1,1,20,1,70,1,10,70,10,1,35,20,1,1,10,1,1,1,10,80,60,1,1,1,1,1,10,1,1,1,2,2,30,50,20,1,1,20,1,1,30,0,1,70,1,1,30,1,1,1,20,40,1,1,1,10,1,1,1,79,1,1,1,1,30,1
"F","20","Fear","70",50,45,45,25,20,40,30,20,10,5,55,60,50,25,45,10,5,55,55,35,35,45,10,59,20,0,10,20,5,10,0,5,50,75,20,59,20,25,5,65,50,30,20,15,5,40,50,30,15,15,45,45,25,25,15,15,30,30,20,15,40,5,10,30,25,5,25,20,0,15,15,5,60,65,5,55,25,10,0
"M","24","Fear","25",19,10,10,40,65,10,70,10,87,30,61,75,0,30,0,80,34,60,7,17,100,85,76,15,9,5,45,12,73,78,54,78,31,0,16,0,95,63,37,15,17,6,7,79,85,24,59,9,75,20,64,88,8,14,9,81,31,77,4,7,100,75,88,6,23,31,50,17,81,63,45,59,27,0,22,0,82,66,27
"F","21","Fear","25",70,30,50,30,11,60,35,36,45,36,25,60,9,50,28,30,45,40,20,15,35,15,15,25,30,5,10,30,35,10,40,20,100,20,20,18,10,40,2,20,26,20,14,30,35,31,40,31,15,19,16,40,9,30,19,41,19,50,10,21,21,21,11,22,5,10,12,10,22,4,13,30,100,20,2,10,16,31,8
"F","19","Fear","73",71,54,67,61,44,78,38,66,33,37,40,64,51,56,51,48,35,63,60,30,42,45,34,49,44,41,32,64,36,45,28,49,37,83,35,71,44,49,21,62,53,57,42,40,31,45,29,53,31,46,41,45,70,34,48,35,35,46,41,35,46,25,46,44,43,29,35,56,33,35,26,26,48,71,34,52,41,58,26
"F","19","Fear","65",90,45,60,8,10,1,60,70,5,73,2,5,0,15,20,15,40,3,1,73,0,5,3,62,56,0,4,50,50,0,86,0,86,75,24,75,2,3,0,50,81,3,31,2,7,20,53,44,6,54,7,10,2,47,31,12,50,15,55,45,21,21,2,53,46,1,29,42,55,1,94,6,85,76,3,74,4,30,0
"F","20","Fear","60",91,55,3,0,0,4,0,65,0,50,5,11,1,30,50,0,5,2,70,56,5,3,1,63,41,0,1,25,0,0,20,2,40,50,0,49,0,0,0,50,65,19,10,0,2,5,5,57,0,55,0,40,0,60,37,0,10,10,60,55,15,5,10,59,60,0,1,75,0,0,2,0,20,50,0,45,1,0,0
"F","20","Fear","69",75,53,40,26,5,7,2,79,20,24,21,12,1,50,33,18,62,5,62,44,8,20,5,77,40,2,1,35,2,3,43,1,21,75,2,50,25,3,3,65,80,21,34,31,9,15,68,72,6,48,14,13,4,39,35,14,77,12,34,71,5,25,6,73,47,2,3,62,5,15,31,6,67,61,9,49,6,17,5
"F","19","Fear","73",98,9,38,55,5,42,4,73,19,60,46,93,1,86,39,71,11,79,47,23,77,86,26,23,54,2,5,55,62,5,6,5,100,54,5,53,3,67,5,15,83,9,24,21,9,73,5,56,24,43,46,95,38,28,16,27,18,71,25,29,62,42,38,33,13,3,7,15,17,21,17,36,90,25,11,26,36,58,6
"F","19","Fear","20",5,2,3,20,50,1,31,5,10,1,30,40,1,1,2,40,70,14,10,5,72,20,72,10,2,1,3,5,51,50,51,1,31,10,3,5,1,50,13,5,50,5,5,5,20,5,20,5,2,2,10,20,20,2,2,30,35,30,6,8,16,5,5,7,6,30,16,2,7,24,26,6,26,5,4,6,3,24,2
"F","19","Fear","40",15,50,10,20,35,75,10,10,30,15,60,75,15,20,25,30,65,50,60,30,70,65,80,20,15,5,50,15,55,25,70,70,50,50,50,70,25,70,10,40,25,30,20,20,25,60,30,25,35,25,55,70,20,30,25,25,30,80,35,20,70,40,60,20,25,3,50,40,50,30,65,58,60,33,30,50,40,50,3
"F","20","Fear","70",97,45,22,15,3,7,0,84,20,80,2,1,20,84,80,0,30,3,50,97,1,2,0,96,30,0,0,67,10,22,50,0,15,70,0,70,5,1,0,80,70,30,0,15,4,20,16,54,0,55,10,3,0,32,20,2,89,8,57,60,0,10,25,35,41,0,2,50,0,6,50,0,18,59,1,61,15,16,0
"F","19","Fear","60",50,60,60,55,70,75,90,70,50,60,25,50,11,70,65,90,30,25,60,70,25,40,70,80,80,70,50,40,49,100,30,35,10,60,10,50,30,70,70,40,35,64,49,40,50,75,35,45,50,60,65,65,35,70,65,50,25,70,25,20,40,65,65,15,40,40,55,20,60,55,30,35,20,50,9,40,45,70,60
"F","19","Fear","81",100,62,63,1,49,89,76,89,1,50,13,16,1,52,54,16,64,1,36,68,11,48,22,72,53,1,25,89,25,2,0,12,20,52,1,53,2,1,37,51,92,81,71,19,57,85,75,89,5,87,6,12,0,63,23,9,44,15,19,85,20,21,37,90,47,29,6,50,30,50,20,16,1,64,2,64,8,11,27
"F","21","Fear","68",29,47,3,19,3,15,5,55,3,45,36,62,8,42,7,27,8,39,16,13,36,3,24,13,69,2,1,13,17,3,21,9,74,50,9,50,37,20,1,5,10,5,3,10,9,43,3,10,5,5,42,48,13,7,14,7,7,40,6,7,25,15,30,4,15,6,21,3,9,5,9,15,20,13,3,13,39,35,3
"F","21","Fear","75",90,85,70,50,2,50,2,90,15,50,4,40,20,50,95,5,6,30,89,80,35,10,5,80,50,30,6,85,10,30,1,5,1,80,40,88,4,10,5,2,60,20,50,40,1,58,1,10,15,50,70,80,50,50,80,2,1,80,2,3,80,30,95,5,30,6,100,5,5,6,1,95,1,1,1,1,90,75,3
"F","20","Fear","76",80,44,51,5,11,20,5,53,5,50,23,30,7,41,41,5,51,29,66,50,28,5,5,29,50,5,19,54,5,5,9,19,13,70,34,68,17,21,5,34,59,24,19,13,5,50,5,38,5,38,30,42,5,28,20,8,5,13,20,27,41,6,23,36,17,5,15,49,20,5,5,12,5,50,9,50,5,24,5
"F","20","Fear","40",40,20,10,10,10,60,20,30,20,20,60,60,50,10,30,30,30,80,30,30,60,20,60,30,40,5,35,11,40,31,20,30,40,30,20,30,50,50,5,10,20,20,5,40,30,60,20,20,20,20,50,60,40,40,10,20,10,55,10,20,60,40,60,10,20,5,50,5,55,20,10,50,10,10,20,10,65,55,10
"M","21","Fear","50",87,50,54,39,60,66,65,69,26,61,49,35,3,80,1,22,71,33,20,76,17,20,1,78,49,1,1,35,1,1,67,1,68,53,1,49,1,10,2,54,50,40,52,31,59,63,63,51,3,37,66,29,3,52,20,1,10,75,2,14,20,3,3,50,51,1,2,50,1,49,39,1,47,51,1,52,1,32,9
"F","19","Fear","60",90,30,0,0,20,50,0,40,5,20,20,20,20,10,20,0,0,10,50,50,10,0,30,50,20,0,10,20,0,0,0,0,0,60,0,40,0,15,0,20,50,0,0,0,10,40,0,30,0,0,30,5,0,5,0,0,30,0,0,0,10,0,10,5,0,0,0,0,0,0,5,0,0,0,0,0,30,5,0
"F","20","Fear","60",70,35,20,20,30,25,20,40,10,15,35,55,0,50,20,30,5,40,30,55,55,45,10,65,15,15,15,40,15,30,15,10,50,65,10,50,0,25,0,30,20,20,14,20,16,45,10,20,15,20,50,48,45,40,25,20,12,53,20,15,40,30,31,20,18,17,35,20,20,24,15,28,15,30,8,25,25,38,5
"F","19","Fear","70",10,55,65,10,75,80,5,55,5,65,10,45,10,85,30,10,5,65,30,20,85,5,20,15,50,75,20,20,10,75,5,60,25,85,50,75,30,90,40,55,40,31,65,10,10,70,5,30,5,50,25,80,55,30,40,10,50,70,40,10,80,50,40,15,50,5,60,55,10,20,5,35,15,85,25,85,35,80,70
"F","19","Fear","70",80,60,25,10,1,10,1,80,1,50,10,20,1,20,30,1,1,10,70,90,10,1,2,90,25,1,2,50,2,1,15,1,50,70,1,70,1,10,1,50,50,10,10,10,40,10,40,30,1,25,50,40,1,15,35,25,15,25,20,50,20,1,20,40,35,50,30,1,1,40,1,30,30,50,30,50,30,40,15
"F","19","Fear","95",40,90,50,5,17,90,40,70,0,50,0,70,3,40,60,1,0,20,90,70,20,60,0,30,40,10,0,90,5,10,2,60,30,100,1,90,0,13,0,70,90,50,30,11,0,92,9,50,0,50,10,80,40,20,29,0,0,30,12,11,50,30,2,60,30,1,30,60,2,0,0,40,15,70,1,40,10,65,0
"F","20","Fear","66",100,48,74,54,9,27,0,81,67,81,67,3,0,95,0,39,0,0,10,62,20,0,0,60,84,0,0,95,0,19,0,0,29,55,0,60,0,6,0,40,7,22,14,58,0,11,5,84,61,90,40,11,0,90,0,55,75,0,25,30,10,0,0,70,80,0,0,60,10,15,0,0,50,40,10,40,0,30,0
"F","19","Fear","60",75,25,50,5,10,15,10,50,10,45,40,25,5,60,20,10,50,25,65,55,16,5,10,65,25,2,3,15,15,10,3,3,10,75,3,60,10,40,2,30,60,15,15,10,3,40,7,30,10,35,40,45,5,45,10,10,20,60,20,35,60,10,25,35,15,5,20,13,10,10,10,30,5,40,4,30,40,60,2
"F","19","Fear","50",100,25,50,30,25,65,15,25,15,50,50,85,15,50,15,25,35,50,46,50,85,15,35,70,35,25,25,50,50,25,50,50,60,70,15,50,25,70,2,30,15,50,10,20,15,50,10,10,14,35,100,70,30,50,30,10,50,50,15,30,80,30,80,30,15,10,50,10,20,10,20,35,10,20,10,20,80,65,15
"F","52","Fear","58",70,58,69,2,2,58,0,60,0,62,4,40,20,41,9,10,0,19,100,20,30,0,0,47,60,11,1,95,1,2,0,0,0,70,82,70,0,1,2,13,45,54,45,0,4,51,0,51,0,22,12,22,31,5,10,2,0,7,68,42,46,0,21,43,36,2,11,65,0,3,0,0,0,71,31,74,7,18,2
"M","35","Fear","70",50,80,60,20,30,70,15,50,10,75,20,40,10,60,55,10,50,35,70,60,40,50,60,75,85,20,30,60,20,40,35,10,5,65,15,65,60,40,15,49,50,60,40,45,51,90,40,20,35,51,75,55,30,49,51,30,5,40,40,10,60,60,75,15,35,70,48,20,40,65,40,50,10,35,30,25,65,60,40
"F","36","Fear","75",40,50,60,10,0,80,0,60,0,60,20,20,0,50,50,5,0,20,60,60,60,0,0,60,50,0,0,60,0,10,0,0,10,70,0,70,10,20,0,60,60,40,60,5,0,59,0,70,0,60,60,10,20,70,70,0,0,20,70,60,5,0,0,60,70,0,0,60,0,0,0,0,10,70,0,70,0,20,0
"F","24","Fear","70",7,70,26,23,42,3,38,21,6,35,19,35,11,66,82,26,17,5,45,23,17,25,18,13,19,7,11,68,26,17,77,5,21,41,40,69,30,28,9,29,60,19,10,43,67,42,50,6,25,5,67,25,48,10,10,57,67,25,15,45,57,45,72,9,12,9,37,9,76,69,76,7,12,9,10,9,31,41,11
"F","28","Fear","85",40,70,15,5,0,5,0,70,0,70,0,5,0,40,40,0,0,0,90,60,15,0,0,80,15,0,0,70,0,0,0,0,0,90,60,100,0,5,0,80,15,40,0,5,0,70,0,20,0,30,0,40,0,0,50,0,0,10,40,30,30,5,0,30,25,0,0,65,0,0,0,0,0,90,0,70,5,60,0
"M","28","Fear","49",24,54,8,22,37,72,69,8,59,3,80,53,11,51,48,68,11,3,75,69,42,74,6,48,4,4,42,15,24,10,7,53,6,63,8,79,80,53,0,24,4,74,48,3,33,88,0,13,0,8,100,44,100,6,100,4,0,83,0,4,75,85,11,5,0,29,100,6,0,13,0,78,0,6,29,6,84,100,82
"M","26","Fear","70",70,50,20,0,0,0,0,70,0,50,0,10,21,90,80,0,0,0,70,80,0,0,0,80,80,0,0,80,0,0,0,0,0,80,0,80,0,0,0,40,100,20,20,0,0,60,0,50,0,75,0,0,0,50,80,0,0,10,60,10,0,0,0,20,20,0,0,0,0,0,0,0,0,50,0,30,0,20,5
"F","25","Fear","90",85,90,0,0,0,0,0,90,0,80,0,0,61,0,50,0,0,0,75,69,0,0,0,20,50,0,0,49,0,0,0,0,0,80,0,79,0,0,0,50,0,25,0,0,0,0,0,19,0,0,0,30,70,0,20,0,0,30,0,10,15,20,0,0,21,0,0,0,0,0,0,5,0,60,0,10,10,34,0
"M","27","Fear","59",90,90,20,0,0,0,10,91,0,90,0,10,0,10,8,0,70,0,15,50,5,0,70,90,50,10,0,10,0,0,10,0,40,60,5,50,0,0,0,48,70,90,51,7,0,11,0,5,0,80,0,0,0,0,26,0,0,0,0,25,5,0,19,80,79,0,0,50,0,0,0,0,0,65,5,65,0,0,0
"F","25","Fear","29",70,30,9,40,50,27,0,40,27,31,38,0,0,22,0,40,30,56,10,19,0,0,22,39,31,0,0,20,0,0,46,0,0,40,0,30,0,30,0,0,27,0,0,0,0,64,0,18,0,12,28,52,21,27,0,0,0,47,0,0,0,0,9,0,16,0,0,0,0,14,11,0,0,0,0,0,0,16,0
"M","26","Fear","38",50,55,20,44,12,20,10,50,70,27,60,60,10,40,30,60,24,60,31,40,65,10,65,30,23,5,59,33,61,5,84,3,12,34,10,52,38,60,0,28,42,26,8,46,0,68,0,32,59,11,67,23,18,25,73,56,0,59,0,18,54,28,67,17,11,0,59,0,66,0,73,37,0,27,0,20,67,53,0
"F","36","Fear","70",0,70,70,0,0,60,40,70,0,70,0,55,0,70,70,0,0,0,80,75,0,20,0,80,70,0,0,40,0,0,0,0,0,70,0,70,0,0,0,65,65,70,65,4,2,70,1,70,1,70,0,4,0,70,68,0,15,0,68,70,0,49,2,70,79,0,10,50,10,0,1,4,1,65,1,65,1,4,0
"F","26","Fear","95",95,75,81,1,0,5,3,95,1,80,1,7,0,95,70,0,50,1,81,93,1,0,2,95,85,0,0,90,0,0,23,0,75,85,0,90,0,2,0,70,68,70,80,5,0,28,0,70,3,60,16,35,10,60,9,1,9,25,61,52,14,2,16,66,66,0,10,70,3,8,2,15,64,86,0,83,15,13,3
"M","32","Fear","65",80,35,50,40,10,20,10,70,20,65,15,30,20,75,65,60,5,30,65,70,10,20,20,80,75,10,10,70,5,15,10,10,20,75,40,70,5,20,5,70,75,40,50,20,5,5,15,70,15,65,10,15,30,75,55,20,15,15,70,70,15,10,10,75,65,5,15,60,10,15,15,5,10,65,45,60,10,20,10
"F","25","Fear","75",100,51,11,16,3,63,3,86,2,81,37,2,2,67,35,2,2,2,48,100,0,2,0,100,71,0,0,22,4,0,12,0,5,62,0,62,0,8,0,5,35,16,21,23,0,80,0,46,0,9,46,45,18,24,35,0,0,15,0,0,11,40,10,25,20,0,65,0,10,20,0,30,0,0,0,0,66,70,0
"F","26","Fear","70",34,63,50,15,0,59,9,73,0,14,43,30,0,65,28,31,0,0,58,52,19,0,0,40,21,0,0,39,0,0,17,0,17,87,10,58,42,37,0,5,9,1,9,29,27,28,6,18,31,18,80,51,7,51,53,6,0,64,0,11,52,11,8,2,7,10,36,11,0,32,0,32,11,60,0,0,55,58,11
"M","26","Fear","81",80,60,30,0,0,20,0,80,0,70,10,15,0,70,11,0,10,15,60,72,5,0,40,85,40,0,10,78,10,0,30,0,28,90,28,66,0,10,6,15,27,40,0,0,0,50,0,40,15,40,25,25,0,60,50,0,0,25,0,15,20,27,70,16,5,0,20,0,40,0,10,20,5,60,0,60,65,26,15
"F","25","Fear","60",79,60,50,8,0,50,0,74,0,63,35,54,0,87,49,0,27,0,16,72,3,42,13,70,53,0,0,59,0,0,3,0,66,87,10,65,0,0,0,47,55,47,23,0,0,67,0,35,0,71,43,15,27,61,60,0,16,18,18,41,19,0,0,53,69,0,7,53,0,0,10,0,48,66,0,14,4,23,0
"M","26","Fear","89",100,87,0,0,0,0,12,100,0,50,0,0,31,100,53,0,13,0,93,100,0,0,0,100,93,0,0,84,0,34,0,12,0,90,0,90,0,0,0,99,100,96,0,0,0,0,69,96,0,97,0,0,29,97,0,0,100,0,12,94,0,0,0,94,89,0,0,13,0,0,14,0,13,100,0,94,0,0,0
"F","26","Fear","90",70,80,50,5,0,50,0,60,0,65,20,30,0,50,70,5,50,30,80,60,30,10,50,70,60,0,0,50,10,0,30,15,5,90,60,90,0,15,0,90,20,80,60,5,5,30,0,50,0,60,25,30,5,50,80,0,30,20,80,40,20,20,50,40,60,0,0,50,10,0,0,15,0,85,80,90,0,30,0
"M","20","Fear","50",85,30,25,50,15,75,50,20,15,20,40,10,0,60,100,20,5,15,15,50,10,1,15,50,20,0,0,25,15,5,35,0,0,20,0,20,10,15,0,15,50,50,10,20,0,85,30,15,20,15,50,60,20,30,50,15,0,30,0,15,60,20,50,5,10,0,25,0,5,0,15,15,10,0,0,0,35,40,1
"M","23","Fear","86",91,70,50,8,0,18,0,88,0,91,59,29,60,77,74,0,0,8,81,63,8,0,0,83,86,0,0,79,0,0,0,0,6,83,50,80,0,0,0,62,48,19,50,0,0,76,5,66,0,66,65,16,52,64,56,0,20,19,0,32,28,0,0,66,69,9,0,0,0,67,0,0,16,32,19,30,15,100,32
"M","26","Fear","85",100,49,46,0,0,0,0,100,0,90,0,7,0,100,92,0,0,10,81,90,10,0,0,90,100,0,0,70,0,0,50,0,71,81,10,90,0,0,0,100,100,50,64,0,0,0,0,100,0,88,0,0,12,100,85,0,21,0,48,100,0,0,0,100,100,0,3,54,0,0,14,0,44,100,27,82,0,0,0
"F","19","Fear","69",30,57,22,5,1,41,2,33,1,10,1,40,2,94,16,6,73,78,19,33,2,66,17,41,87,22,1,4,1,10,1,19,2,71,2,72,1,62,1,2,13,32,3,1,5,88,1,15,1,4,68,70,46,58,28,1,2,31,1,6,44,4,70,4,13,1,69,3,2,14,2,18,1,2,2,1,53,81,1
"F","19","Fear","75",90,50,40,10,15,20,10,90,5,75,30,30,10,50,50,25,10,15,50,80,35,30,50,80,25,10,10,60,40,10,30,15,60,50,50,65,15,20,20,25,20,20,15,10,5,55,10,20,10,10,40,70,25,10,25,10,10,50,15,10,60,20,50,45,10,5,50,20,10,20,10,40,40,20,25,20,65,65,15
"F","19","Fear","60",40,85,10,40,5,10,0,10,35,25,75,70,0,50,0,40,60,20,35,60,75,95,15,8,25,0,0,6,15,0,0,9,0,48,10,65,25,15,0,25,10,40,0,60,70,40,0,5,40,0,85,33,35,10,55,25,10,65,15,15,45,95,85,3,0,20,50,5,15,0,75,80,25,20,10,20,70,45,15
"F","19","Fear","40",60,20,0,20,25,10,0,40,0,50,5,15,0,65,15,0,0,0,0,35,10,10,15,25,30,0,0,0,0,0,0,0,0,20,0,0,0,15,0,15,45,15,0,5,0,30,0,25,0,40,5,40,0,35,20,5,0,25,0,20,15,0,10,5,30,0,10,0,0,0,0,4,0,0,0,0,15,35,0
"F","19","Fear","75",60,60,50,50,50,80,60,50,65,50,50,90,60,50,50,50,50,50,65,50,100,100,100,70,50,60,50,65,70,50,40,65,50,70,60,70,90,60,50,50,50,40,40,60,70,70,50,40,70,50,50,75,50,40,50,50,40,70,30,40,100,100,100,50,40,70,90,30,40,80,65,100,30,45,30,45,100,85,65
"F","19","Fear","50",42,4,2,2,0,60,19,31,1,7,1,49,2,25,3,36,59,60,3,14,1,12,55,7,3,0,1,0,2,0,43,7,45,8,3,19,1,35,1,24,3,5,0,0,15,29,2,12,0,1,18,45,34,5,0,0,42,37,0,1,19,0,37,2,0,0,18,0,0,0,31,6,18,0,0,0,9,19,0
"F","19","Fear","94",69,72,50,0,56,64,0,70,0,79,73,41,0,41,0,0,43,33,25,59,33,0,0,73,39,0,0,89,0,0,0,0,94,77,0,78,0,15,0,0,0,0,0,0,0,92,0,0,0,0,70,67,79,0,0,0,0,48,0,0,73,23,82,0,0,0,89,0,0,0,0,24,0,0,0,0,75,100,0
"F","19","Fear","8",2,13,27,1,3,1,61,37,2,40,47,26,3,55,4,48,30,10,22,55,7,30,11,26,36,2,4,5,7,1,46,1,66,35,3,13,23,1,2,3,1,39,2,4,2,39,18,5,1,19,38,28,28,14,33,10,12,33,19,3,42,7,15,39,5,10,24,12,9,13,17,26,6,7,4,6,22,7,4
"F","19","Fear","50",95,30,0,0,24,0,35,86,0,48,35,0,0,27,0,0,49,0,0,72,0,0,48,88,35,0,0,20,0,0,51,0,67,84,0,85,0,6,0,50,87,15,0,0,10,15,30,73,0,9,20,8,41,9,0,0,17,9,0,57,10,0,10,79,0,0,0,0,4,0,40,0,39,81,0,80,0,21,0
"F","19","Fear","61",98,36,52,12,18,85,37,49,5,55,18,36,2,65,50,10,15,35,47,34,28,15,7,47,27,3,2,69,3,7,35,15,8,62,20,57,2,33,2,58,67,51,28,4,3,81,6,54,3,20,24,26,3,26,45,7,4,25,39,26,15,7,17,42,45,6,6,29,6,3,15,7,10,56,10,31,10,16,4
"F","36","Fear","15",31,40,0,80,73,61,0,10,81,50,88,80,0,30,14,66,16,50,0,31,83,63,90,21,28,10,83,10,79,63,84,65,15,11,0,0,20,62,0,0,16,31,0,81,74,61,0,0,78,51,77,81,0,40,25,76,10,53,0,0,92,69,89,0,24,37,82,0,70,49,20,71,29,0,0,0,25,76,15
"M","30","Fear","60",73,49,51,20,26,50,20,55,15,50,30,38,21,50,60,16,30,20,31,40,31,11,16,61,50,20,28,61,20,21,40,14,30,60,19,46,30,32,20,41,50,19,50,35,20,51,21,51,25,40,40,29,50,40,25,50,10,60,20,20,45,24,40,20,40,44,30,22,30,40,14,38,11,40,10,30,26,35,49
"M","28","Fear","80",100,60,85,10,10,80,10,90,10,90,10,10,10,90,80,10,20,15,80,85,15,25,15,75,90,10,10,85,10,10,10,10,10,80,70,80,10,15,5,60,95,60,85,40,10,85,10,75,15,75,20,25,20,75,50,25,20,26,65,70,20,30,20,65,86,10,15,85,10,20,15,20,15,75,70,75,15,20,5
"F","42","Fear","91",77,100,72,0,0,46,0,100,0,100,0,0,0,2,65,0,0,0,91,3,0,0,5,0,100,0,0,56,0,0,0,0,5,89,55,91,0,0,0,100,93,87,78,0,0,12,0,0,0,97,0,0,0,0,91,0,0,0,0,8,0,4,0,0,95,0,0,100,0,0,0,0,0,91,0,82,0,0,0
"M","42","Fear","85",88,50,73,8,17,75,8,77,7,78,47,13,5,51,82,18,51,50,74,88,20,49,46,87,87,51,55,87,22,12,20,9,16,82,53,82,20,26,20,83,85,79,76,20,15,74,16,51,18,70,53,64,17,55,83,17,81,25,71,75,13,17,13,81,78,12,14,81,14,16,14,14,15,78,69,76,73,16,15
